Store,Date,Holiday,Temperature,Fuel_Price,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,CPI,Unemployment,IsHoliday,Weekly_Sales
2,2024-12-22,0,42.21,2.99,1742.01,3652.39,315.1,3527.53,1872.58,217.58,9.88,0,239128.78
3,2023-04-09,0,51.05,3.3,3444.52,4045.85,868.02,736.3,1959.27,226.76,3.75,0,457253.18
4,2024-05-19,0,78.85,2.83,2096.91,950.68,474.42,3217.45,956.85,182.64,3.55,0,382669.93
4,2024-05-19,1,52.31,3.57,3706.72,1307.09,1083.59,626.87,3233.56,186.06,7.88,1,300829.54
2,2023-02-19,0,99.12,2.62,3836.45,3451.22,186.26,1133.36,3008.28,193.85,7.21,0,423578.91
4,2023-05-28,1,51.14,3.7,1928.75,1612.09,410.72,4771.13,1256.79,167.3,3.82,1,373582.77
5,2023-05-07,0,37.57,3.62,1674.7,56.84,3042.61,2499.93,3038.47,240.64,9.46,0,387745.54
3,2024-10-13,0,53.23,3.28,4617.48,2652.02,972.93,4039.07,2534.62,185.33,4.62,0,200134.2
1,2023-07-02,0,76.33,3.82,3468.34,1120.86,696.17,252.89,3326.02,171.58,9.42,0,471379.74
1,2023-11-05,1,62.49,3.27,2720.07,963.3,2094.57,1246.03,4099.1,210.31,9.54,1,234718.97
3,2023-11-19,1,74.03,3.06,4559.54,287.99,498.5,742.3,4935.85,150.22,8.84,1,248713.17
4,2024-05-12,1,68.18,3.95,1231.53,4284.7,2452.84,237.96,2408.08,206.83,9.91,1,461558.3
1,2024-07-28,0,62.51,3.75,935.39,4972.89,3282.72,4386.93,1390.94,158.37,4.52,0,110341.47
2,2023-12-31,1,80.62,3.07,3812.74,4855.48,2762.79,1437.15,2806.64,157.46,4.65,1,399572.04
2,2024-10-06,1,85.97,3.12,3859.68,4775.07,353.26,2826.06,3963.26,151.65,5.38,1,377122.86
2,2023-11-05,0,30.5,2.91,4740.8,3416.34,2185.42,2942.56,1347.27,171.41,6.6,0,155258.03
4,2023-12-10,0,43.45,3.41,1275.0,330.14,1535.46,2324.67,3603.87,191.76,4.42,0,189570.69
3,2024-03-03,0,83.42,3.42,4640.69,99.7,4936.03,1906.93,3206.77,243.69,9.3,0,188162.79
2,2024-02-04,1,91.75,2.8,3418.56,3148.04,3436.84,212.83,2032.13,215.22,5.37,1,317866.42
1,2024-07-07,0,46.78,2.98,4589.44,2286.13,1186.67,337.35,996.15,187.04,7.08,0,430453.34
5,2023-08-13,1,90.73,2.55,443.02,1190.02,4765.31,3857.43,1421.56,229.6,4.11,1,64142.36
4,2023-04-30,0,70.58,2.63,3199.38,3569.84,1145.49,529.26,26.72,198.67,5.43,0,26911.57
1,2024-06-02,0,76.05,2.67,219.49,3895.96,4965.86,4270.04,1008.27,163.32,6.19,0,483419.75
3,2023-01-22,0,66.55,3.47,12.65,1495.12,2842.68,2275.08,762.92,156.71,5.05,0,269949.05
3,2024-02-04,0,91.09,3.77,3673.5,4428.8,1068.08,2359.45,365.89,184.97,6.24,0,359093.73
1,2023-11-26,1,84.31,3.27,122.19,2169.31,2586.55,3820.3,3137.71,166.98,6.37,1,206036.49
4,2023-05-14,1,67.69,2.75,4395.68,4421.26,4379.44,1555.92,2169.37,151.1,3.78,1,278902.89
4,2024-06-30,1,90.25,2.55,1657.96,4625.22,698.25,550.66,3722.04,171.98,4.45,1,373060.55
3,2023-05-21,1,94.56,2.96,3810.07,246.95,3034.54,2340.72,2777.24,225.8,5.52,1,174124.75
2,2023-01-29,0,90.13,3.81,3476.07,3063.28,4520.34,3492.59,4198.17,196.39,3.39,0,132760.06
1,2024-03-03,1,49.92,3.05,525.72,4687.3,3680.07,4902.12,3132.12,173.41,6.07,1,149081.82
1,2023-11-05,0,85.84,3.35,3435.91,939.03,3802.25,4242.54,3988.19,226.78,6.72,0,196284.94
2,2023-04-30,0,89.53,3.23,612.42,1041.41,288.52,2615.58,4589.49,216.39,5.31,0,27798.6
4,2023-01-15,0,33.75,3.96,1039.75,2672.35,1530.36,4964.43,1469.9,152.11,3.0,0,50222.82
2,2023-11-19,0,38.11,3.38,3678.11,527.65,4530.85,2470.19,1491.27,229.29,9.02,0,178340.03
4,2024-07-28,1,44.85,3.21,2212.14,4417.33,3391.99,2177.57,1846.3,197.32,5.45,1,369569.82
5,2023-08-13,0,92.08,3.43,2795.92,1378.02,1316.19,4495.5,4275.64,160.47,3.96,0,286284.33
3,2023-10-22,0,36.83,3.67,2948.13,2666.74,2553.38,595.28,4264.34,235.4,3.66,0,133277.76
5,2024-05-26,0,64.72,2.94,4236.16,3124.07,1519.14,289.66,4131.17,163.69,6.45,0,461658.0
2,2023-10-01,1,47.54,3.5,1991.83,4932.31,4645.93,3834.29,209.73,224.35,4.39,1,412566.23
1,2024-09-15,1,69.09,3.76,8.67,2107.76,4970.99,502.94,2321.85,234.14,6.37,1,376079.12
3,2024-07-07,1,76.25,2.72,3898.84,3057.72,1289.62,798.84,665.41,172.39,4.84,1,356500.24
1,2024-05-05,0,51.16,2.8,2711.81,3776.34,2438.81,2656.41,1511.35,181.09,6.49,0,260812.34
4,2024-08-25,0,39.55,2.69,3860.05,4273.94,2328.13,3319.49,4997.07,238.41,3.08,0,100391.91
1,2024-05-12,1,71.56,2.63,659.96,3037.81,395.61,943.33,1106.54,192.14,3.17,1,187361.84
4,2023-07-02,0,77.45,3.55,4181.43,1323.26,793.65,2347.28,4025.27,247.72,5.13,0,89131.67
3,2024-06-09,0,42.56,3.67,3240.58,218.55,3359.13,2341.56,2491.7,244.97,3.75,0,92079.05
5,2023-07-30,0,95.02,2.88,3718.97,47.99,386.85,4617.3,1362.68,204.14,3.26,0,249764.29
2,2023-07-02,0,82.7,2.67,3261.78,408.47,4129.95,15.91,3526.66,213.6,7.22,0,320738.06
5,2024-03-10,0,55.22,3.01,2634.49,1230.2,852.6,4623.18,2335.5,211.74,7.06,0,123431.01
4,2024-07-07,0,98.16,3.72,803.47,1908.66,1742.41,4813.49,4142.57,207.56,9.98,0,344547.24
3,2024-04-21,0,71.43,2.6,2068.22,3649.41,1701.71,2999.73,336.47,221.07,3.85,0,215530.79
1,2023-07-09,0,73.71,3.8,614.68,1662.29,1584.98,3180.6,856.49,186.86,7.56,0,83967.38
2,2023-12-24,1,85.21,3.64,954.23,3202.39,3021.9,4145.72,4472.55,184.25,7.64,1,456095.9
5,2023-10-22,1,64.0,3.59,1698.58,2527.47,1883.18,2980.11,2781.78,197.53,5.83,1,105060.28
5,2024-11-03,0,49.24,2.95,1221.56,1513.94,2406.82,184.52,2647.51,168.88,8.75,0,137759.51
3,2024-11-10,1,44.45,3.68,2672.29,296.44,2004.47,1848.63,4222.51,180.5,7.86,1,212513.6
4,2023-02-26,1,45.73,2.86,4648.25,3059.57,4507.62,3536.05,2810.37,165.59,8.7,1,186629.56
1,2024-02-25,1,34.37,3.97,1508.08,2890.74,2964.52,2286.98,1732.95,205.65,9.3,1,94326.94
1,2023-11-26,1,85.16,3.39,2585.82,3915.65,2533.74,2575.09,3227.67,186.0,6.67,1,366012.46
2,2023-06-18,0,66.71,3.21,477.24,75.77,1212.74,1636.67,827.99,182.07,5.67,0,462547.94
2,2023-09-17,1,83.24,3.6,1404.06,2027.51,4982.0,4798.15,2862.29,247.01,6.19,1,344795.19
1,2024-06-30,1,31.92,2.76,4841.39,617.15,3651.11,1302.1,607.98,154.04,7.18,1,371220.42
4,2023-11-12,1,36.72,2.91,1095.74,2727.47,2456.96,3601.79,2693.13,232.96,6.19,1,486351.51
4,2024-10-13,0,77.19,3.49,3911.9,663.28,588.3,2626.26,2171.12,217.39,3.33,0,215380.02
3,2023-07-02,1,66.49,3.79,4203.37,2725.14,937.7,1860.78,1722.68,152.93,5.23,1,110690.71
1,2024-03-17,1,89.34,2.96,4434.63,1819.26,3900.9,1474.37,762.97,222.83,5.54,1,442045.83
4,2024-07-07,1,32.02,2.77,3232.86,821.67,2355.06,149.78,1242.45,172.4,9.07,1,21955.31
2,2023-12-24,1,43.84,3.31,2090.6,3778.63,3339.73,19.13,4145.24,159.95,4.93,1,35309.95
2,2024-01-21,0,48.42,3.87,1477.59,4976.6,2704.26,1037.05,4716.48,188.76,5.66,0,440824.1
4,2023-11-12,1,97.13,3.26,4218.41,4362.8,1816.4,284.69,2866.18,229.75,5.86,1,356786.16
2,2024-10-20,0,60.81,3.34,2042.43,3486.66,4037.48,762.03,4818.26,225.37,4.37,0,344002.07
4,2024-10-06,0,80.78,3.71,4361.71,1355.24,4861.26,4203.52,2812.24,202.54,3.47,0,31836.33
3,2023-04-30,0,64.51,3.01,4012.94,1740.44,3334.44,4638.91,2268.28,247.53,8.28,0,255498.2
1,2024-10-06,0,41.05,3.02,4570.69,437.88,127.99,2210.25,1409.9,202.99,5.63,0,306882.25
5,2024-06-30,1,69.24,3.6,3418.5,2862.54,4588.3,2131.03,1853.56,193.91,8.13,1,425427.49
3,2024-04-21,0,60.82,3.67,4612.88,1275.42,875.53,727.17,913.06,207.0,5.8,0,131056.3
4,2023-09-17,1,45.61,3.76,4179.01,4401.96,4821.79,1367.21,2640.87,246.69,4.97,1,348620.36
3,2023-09-17,0,86.92,3.05,2146.66,2811.75,1882.38,3421.68,2869.77,197.21,5.83,0,97824.24
2,2023-03-05,0,83.06,3.95,4641.15,1071.93,2698.5,1820.44,2349.85,198.77,6.85,0,95836.07
1,2023-07-09,1,46.9,3.84,2955.39,3688.01,4433.57,2484.79,760.23,175.16,7.11,1,43780.12
1,2024-10-20,1,98.14,3.32,4932.37,4753.18,3168.1,94.05,3116.24,158.87,4.45,1,239571.32
5,2024-03-03,1,87.63,2.72,3577.19,503.54,1938.07,475.69,3048.38,239.24,7.15,1,220325.29
4,2023-12-31,0,89.86,2.58,182.53,4058.08,2681.47,975.62,860.13,226.25,6.91,0,358923.32
1,2024-10-13,1,47.64,3.04,4718.23,4020.91,4782.74,462.24,36.62,165.25,4.53,1,163159.78
2,2023-12-24,0,98.53,3.68,4647.29,359.53,3560.9,2881.8,3594.83,210.29,8.73,0,171313.37
3,2024-05-05,1,57.31,2.66,2388.91,2488.65,3309.63,2605.68,4798.85,228.51,5.83,1,126051.59
5,2024-10-13,1,36.74,2.62,3265.01,966.07,2045.37,3205.54,788.4,170.23,7.1,1,59576.57
2,2023-06-25,0,85.32,3.73,3242.23,2288.7,1839.2,2823.69,4881.93,246.43,8.31,0,434357.94
5,2023-06-11,0,55.02,3.32,666.31,4522.76,1505.24,3146.44,2700.3,179.78,8.24,0,302279.77
4,2023-02-12,1,61.7,2.65,3695.01,4805.96,3756.08,2238.4,3633.21,244.19,8.23,1,341990.9
5,2024-09-08,0,44.94,3.63,4363.01,2892.82,863.44,4898.94,396.93,164.31,4.92,0,312069.16
1,2024-10-06,0,34.34,3.8,4509.96,1666.35,1669.28,134.98,4774.69,217.66,8.19,0,433466.81
4,2024-01-14,0,95.66,3.44,1743.25,2037.85,2091.38,1999.71,430.33,201.26,9.38,0,204689.02
1,2024-12-01,1,74.81,3.48,1697.22,825.82,3233.63,420.21,1498.03,203.24,4.26,1,86317.51
3,2024-07-21,1,51.88,3.68,2299.03,468.76,1357.13,1627.91,4771.41,243.57,7.98,1,164293.03
3,2024-03-03,1,39.14,3.95,3600.57,83.11,918.58,3763.64,375.1,226.01,8.03,1,51466.1
4,2023-06-18,1,64.7,3.93,1907.27,4721.73,606.46,690.05,3951.53,166.55,3.94,1,76529.39
3,2023-11-26,1,61.67,3.78,4186.65,1502.81,4577.66,1878.96,3009.47,166.01,3.42,1,188270.65
4,2024-11-24,1,89.07,2.54,1900.16,4684.31,4214.53,2105.58,2151.17,180.57,9.07,1,240266.3
1,2024-10-06,1,89.71,3.8,2180.72,648.99,1814.06,439.43,2722.81,163.64,4.63,1,58493.47
4,2023-02-12,0,40.54,2.63,4243.51,3094.67,998.37,1111.09,1519.15,168.23,3.62,0,376206.53
3,2023-07-09,0,41.29,3.07,2040.59,1677.45,4414.85,215.03,2097.35,166.66,5.93,0,411172.92
3,2024-05-26,1,31.82,3.6,1238.37,1927.54,1732.19,3170.15,71.35,192.0,4.02,1,258876.01
2,2024-04-14,1,72.15,2.64,13.85,1764.07,4229.84,4247.45,2756.34,240.56,9.29,1,363529.5
3,2024-05-05,1,71.91,2.89,56.03,4429.61,2096.48,910.37,2189.25,165.4,6.87,1,50794.82
4,2023-12-24,1,82.59,2.78,3887.97,2475.38,4462.42,594.78,1296.0,187.39,6.99,1,213658.36
1,2024-11-10,1,39.0,2.76,794.16,3489.37,3496.58,782.35,4017.35,249.77,5.96,1,100746.99
5,2024-08-04,1,51.92,2.75,22.02,232.01,1479.08,154.08,3593.43,174.84,7.23,1,196235.79
4,2023-05-28,0,35.74,2.55,299.41,966.95,4445.04,1280.93,1152.55,197.99,8.63,0,451347.57
1,2023-09-24,0,85.47,2.72,2795.08,2188.04,3297.42,4956.79,2199.73,174.26,7.1,0,46733.91
1,2023-09-24,0,50.9,4.0,497.69,4568.42,988.74,765.59,370.09,174.06,7.75,0,125270.65
5,2024-11-17,0,75.29,2.76,968.94,88.31,3595.26,3805.58,1298.51,203.27,8.42,0,254869.14
1,2023-07-30,0,30.36,2.51,4437.62,4598.85,4219.81,1949.7,255.93,169.11,5.08,0,462094.23
4,2024-10-20,1,30.61,3.74,1987.46,407.13,995.26,408.02,3204.12,204.64,5.18,1,117931.41
4,2023-03-26,1,93.3,3.05,3618.44,2858.26,2290.89,1573.26,3575.34,173.66,3.92,1,453288.0
3,2023-11-26,0,78.77,2.52,290.94,3971.67,155.9,1030.09,912.97,208.98,8.25,0,265201.7
2,2024-10-20,1,30.89,2.85,3896.85,2439.86,2446.28,397.56,3591.3,203.44,5.22,1,197696.81
3,2024-06-30,1,79.78,2.77,1429.8,2123.83,2444.42,3227.93,4587.42,211.0,3.28,1,467315.65
3,2024-10-13,1,35.03,3.78,4384.52,2202.78,2888.84,3810.96,169.12,226.94,9.78,1,347289.57
4,2024-10-27,1,34.53,2.61,1900.36,2102.25,2749.37,2278.13,3887.28,181.39,3.03,1,468597.63
3,2023-04-02,0,79.51,3.07,4033.53,4573.55,3304.87,3022.89,867.41,205.41,3.33,0,54689.67
1,2024-11-10,0,45.56,3.41,4447.88,4178.9,4900.28,4922.93,1786.38,186.15,7.69,0,81844.54
4,2024-05-26,0,87.83,3.56,687.76,2145.51,988.04,2694.15,4200.32,207.82,8.69,0,359896.66
5,2024-06-02,1,66.58,3.84,2151.3,2037.32,770.45,3887.85,1364.9,248.81,3.57,1,352031.41
2,2023-09-10,1,63.78,3.26,3944.22,3392.3,4340.01,3154.67,1226.87,193.96,4.03,1,93101.83
5,2024-08-25,0,39.4,3.35,2495.63,3615.71,3442.73,3355.95,2759.74,201.24,6.91,0,265189.7
1,2024-10-20,0,60.78,2.71,2000.59,1033.44,2392.03,4659.03,3110.13,183.24,7.23,0,99200.25
5,2024-03-24,0,87.8,3.04,3453.32,1462.75,4839.76,1726.66,2615.89,246.43,4.08,0,436307.83
2,2024-11-17,1,50.7,2.7,968.98,3722.56,1882.54,2988.92,2124.02,175.98,4.34,1,43789.6
2,2023-12-17,0,44.46,2.5,4768.61,4120.77,2743.12,3347.13,4116.59,191.3,7.35,0,135739.89
2,2023-05-28,0,31.68,3.33,4590.84,4771.23,191.65,2658.19,657.64,195.58,7.96,0,303868.47
5,2024-12-01,0,36.41,2.83,2357.39,1501.64,3279.24,4322.27,3744.72,174.3,9.81,0,403606.62
1,2024-12-08,0,83.03,3.47,4344.9,1800.18,3261.05,4398.1,4802.99,176.05,5.37,0,250114.6
4,2024-09-08,1,45.33,2.53,4806.61,30.81,2791.73,1729.65,509.23,172.7,8.94,1,274581.59
1,2023-09-17,0,70.09,2.78,3883.87,1844.26,3684.41,1449.06,236.57,188.68,8.0,0,64836.65
4,2024-09-15,0,75.09,3.54,2207.8,3337.45,4810.14,242.39,3339.03,224.61,6.92,0,480898.07
1,2023-02-12,0,79.63,3.01,4378.17,1604.84,4966.03,4390.5,3098.7,160.72,6.75,0,374918.26
3,2024-04-28,0,90.6,3.95,47.5,3241.33,2715.01,429.95,2670.66,163.37,9.39,0,184004.21
2,2023-03-05,0,76.87,3.03,2412.21,4572.71,4693.76,2858.57,3075.86,171.41,5.11,0,167465.65
5,2024-07-28,0,76.27,3.77,1136.63,1961.62,4136.64,2646.72,2231.24,232.18,6.63,0,113820.95
1,2023-06-04,0,46.66,3.82,4642.4,4076.72,3648.42,2369.93,454.85,196.04,5.52,0,205739.59
3,2024-04-21,1,60.79,3.48,4546.14,1981.46,3229.53,4651.68,3028.5,193.61,4.82,1,260637.46
2,2024-03-03,1,66.55,3.68,220.28,2107.44,2760.47,1193.17,1669.35,155.5,9.85,1,235611.06
2,2024-03-17,0,35.23,2.51,4920.22,4569.3,2722.78,2747.66,1414.52,196.91,7.83,0,227041.78
3,2024-08-18,0,87.9,3.53,4618.39,845.27,4615.4,3071.14,1775.83,183.39,9.79,0,61983.32
4,2024-11-03,0,80.91,3.3,3380.13,1170.83,2966.61,4028.41,1648.62,187.23,8.74,0,210260.34
3,2023-09-10,0,77.0,2.64,1071.51,1461.53,3139.79,2352.12,4386.93,248.01,5.27,0,394203.03
2,2024-07-21,1,38.53,3.35,1279.21,4054.53,3572.48,1859.16,2158.43,197.3,8.45,1,258631.97
5,2023-07-02,1,88.35,3.3,4149.97,2769.87,596.4,2118.27,410.26,189.15,6.52,1,50522.94
1,2023-03-26,0,77.63,3.99,4242.35,3428.25,216.02,4675.61,516.16,248.47,8.75,0,134852.54
5,2023-05-07,0,54.46,3.33,2535.33,4818.75,3804.08,885.66,730.43,192.04,4.56,0,377832.93
1,2023-11-26,1,91.75,3.82,2424.98,3602.58,4589.2,3370.81,2147.98,151.49,6.71,1,137406.03
5,2023-07-16,1,98.17,3.4,1537.67,4682.81,2132.07,3877.49,3033.09,201.94,4.67,1,293448.12
1,2023-01-01,1,32.47,3.28,6.44,3319.45,3391.32,733.1,2123.01,210.18,7.36,1,400742.3
4,2023-08-27,0,38.29,3.3,3968.84,386.2,2044.72,3439.39,4351.23,229.33,3.61,0,88921.52
1,2024-01-07,0,68.64,3.24,2473.11,1849.39,1152.2,2749.85,300.16,243.89,4.34,0,397406.4
2,2023-11-26,1,47.84,2.83,2475.82,3122.41,2626.2,1095.07,2584.88,249.18,8.27,1,185175.79
1,2024-07-14,1,30.81,3.58,154.84,371.47,1134.16,2246.04,3659.36,227.75,9.26,1,287891.78
5,2023-01-08,0,81.51,2.73,2984.81,1861.75,2045.58,2127.45,2071.64,221.45,8.61,0,222671.16
1,2023-06-11,0,92.52,2.82,114.05,1590.87,3569.73,426.22,4444.0,150.35,3.58,0,282100.18
3,2023-10-01,0,45.84,3.09,3386.3,4725.98,1689.5,1157.26,2138.31,165.6,6.46,0,424824.3
5,2023-10-08,0,79.63,3.62,3666.43,3799.21,64.25,3101.54,3644.17,247.34,4.9,0,318479.54
1,2023-03-05,1,80.33,3.76,2539.51,715.82,4217.75,434.76,3211.6,163.82,7.26,1,76170.24
3,2024-04-28,1,95.03,3.72,3644.24,4777.53,3733.03,3039.65,3580.36,161.63,3.23,1,88639.64
3,2023-06-18,0,47.13,3.01,1826.07,449.97,4527.96,4716.71,2852.33,180.04,9.9,0,469078.73
3,2023-02-05,0,38.24,3.91,2811.14,4669.23,4953.18,563.74,1076.87,155.74,3.39,0,128691.06
4,2024-10-06,1,84.48,3.48,3216.42,4305.12,1892.61,1950.91,2096.0,212.29,3.24,1,472491.52
4,2024-10-06,1,31.49,3.2,4714.57,2986.95,3363.74,1133.68,526.03,240.75,6.97,1,87186.78
4,2024-08-18,0,32.39,3.45,1410.85,4682.52,3834.14,3092.72,169.66,237.42,6.02,0,485214.33
2,2023-02-26,1,97.72,3.32,739.32,1047.3,4220.62,1403.97,3145.83,213.69,9.04,1,164863.01
3,2024-12-15,0,67.72,2.87,3181.52,3987.98,3987.79,4929.99,1624.11,201.97,4.21,0,242559.08
5,2023-06-18,1,95.41,2.89,1292.9,1333.47,3949.25,4293.3,4892.24,193.77,6.38,1,326867.82
1,2023-09-24,0,76.03,3.08,3121.59,2111.06,4319.28,1351.1,448.32,183.54,5.98,0,421211.52
2,2023-01-29,1,69.76,3.6,4361.69,1907.35,4734.39,2205.91,4240.58,225.3,9.76,1,465856.22
1,2023-07-30,0,32.98,2.62,4904.79,881.82,3383.17,3166.13,453.55,172.91,5.49,0,388000.51
3,2024-12-15,1,67.95,3.14,4765.28,2578.19,2008.62,2495.46,3761.03,179.89,7.79,1,336191.66
2,2024-03-24,0,53.58,3.63,2466.22,600.36,3070.61,779.0,4214.25,226.0,9.18,0,91197.78
5,2023-01-08,1,98.55,2.61,3662.55,4982.74,2737.47,1399.19,3039.93,158.71,4.61,1,173004.98
5,2024-08-18,1,91.69,2.83,2259.37,4894.03,3866.27,2075.64,4575.46,217.67,5.32,1,24166.98
4,2023-04-23,0,34.39,3.17,3130.74,4072.31,4270.28,2128.81,1894.89,157.35,8.42,0,439208.65
4,2024-03-31,0,43.97,3.39,3859.98,2286.45,3725.96,4365.99,2780.14,178.35,9.72,0,189194.63
5,2023-03-12,0,73.06,2.65,3925.76,2148.84,646.08,113.48,1625.99,187.07,3.52,0,246051.82
2,2024-09-22,0,82.07,3.84,1519.18,3598.89,3370.19,798.45,4921.74,242.26,3.68,0,266286.04
2,2024-06-30,0,54.0,3.93,1723.82,2774.14,816.71,4323.87,2016.46,240.67,3.44,0,285089.65
2,2023-01-01,1,63.85,2.91,4407.38,342.13,289.03,3111.5,996.67,232.89,3.47,1,69220.63
4,2023-02-26,1,69.35,3.11,2951.52,1341.46,1436.05,4506.09,3751.59,209.72,4.5,1,102829.85
1,2023-12-03,1,99.0,3.74,48.19,2351.92,3594.82,1648.55,924.03,204.68,8.69,1,112934.02
4,2024-05-19,0,67.23,3.38,1901.9,2337.13,2981.96,4452.22,710.62,246.78,6.32,0,373013.42
1,2023-07-23,1,70.62,3.77,3149.94,416.91,216.21,3368.76,1504.08,216.33,5.84,1,126435.6
1,2024-06-16,1,47.48,3.16,4221.88,4928.13,102.44,1021.1,1077.06,242.8,7.59,1,259713.92
5,2023-08-20,0,61.05,3.89,3554.95,1823.18,2636.66,1718.81,234.74,216.74,5.21,0,145552.01
1,2023-10-08,1,30.2,3.97,1813.45,4432.22,4276.25,3034.54,4455.69,241.74,7.55,1,34642.34
4,2023-08-20,0,83.31,3.4,1002.67,3428.61,1415.77,2130.67,734.28,190.38,3.29,0,82222.7
1,2024-12-01,1,53.4,3.75,2576.36,2169.16,4140.44,1188.6,1203.74,199.73,7.82,1,262091.12
2,2024-05-19,1,77.53,2.72,3859.7,3696.12,728.06,2742.72,3747.71,244.77,6.48,1,443679.12
2,2024-09-29,1,99.41,3.62,116.96,4944.39,2799.88,4229.41,3135.82,226.05,7.28,1,299081.24
3,2023-11-05,1,66.95,3.74,4927.63,3466.55,86.19,1761.17,1175.27,246.91,3.28,1,170368.56
5,2024-10-06,1,81.14,3.3,98.29,2332.45,2988.56,1705.89,840.93,205.76,8.47,1,489419.06
5,2024-10-20,0,66.23,3.5,2855.62,4543.22,560.7,3360.82,4043.72,237.9,4.24,0,144771.02
5,2023-06-11,1,39.38,2.54,833.52,852.73,922.33,2484.38,742.67,230.31,8.45,1,310705.81
2,2023-05-14,1,74.43,3.34,1651.04,4667.65,969.93,1500.54,1637.36,205.99,6.82,1,348516.04
1,2024-02-04,1,86.23,3.12,1876.88,83.93,3533.38,2038.16,2537.98,185.17,6.42,1,390950.65
1,2023-05-28,0,88.04,2.51,4043.34,1241.68,3622.88,2079.59,2556.4,209.89,3.71,0,94873.66
1,2023-06-25,1,41.12,3.71,1135.83,558.08,4766.49,2035.33,2979.26,179.56,8.22,1,446004.79
3,2023-04-02,1,37.92,3.71,1229.94,10.5,4112.6,492.51,2245.21,165.26,4.5,1,346396.11
5,2023-03-12,0,90.61,3.73,3803.16,2207.16,1325.08,3717.18,705.91,199.65,9.16,0,238305.66
4,2024-06-09,1,75.43,2.99,3488.33,4915.2,862.03,2503.36,498.19,238.07,7.96,1,363008.29
2,2024-05-05,0,85.81,3.69,1708.38,1843.0,3708.06,3887.63,4033.89,193.15,5.66,0,226000.71
4,2023-10-01,1,43.14,3.55,1120.25,4447.79,820.32,1216.58,1067.61,225.15,4.71,1,73140.9
3,2024-09-15,1,59.15,2.79,410.89,3305.33,327.67,2017.63,1272.35,180.86,7.73,1,412396.06
4,2024-09-01,1,31.79,3.36,1879.0,2912.43,540.33,4466.15,3062.81,172.94,6.39,1,309427.87
2,2023-03-05,1,69.45,3.29,603.08,3392.0,3153.94,3978.97,2612.75,154.63,3.73,1,308931.53
5,2024-07-28,0,80.61,3.37,537.12,125.14,4419.44,1612.24,2497.87,166.6,7.77,0,456001.24
1,2023-07-23,0,53.94,3.19,9.14,4154.7,2439.22,567.61,2230.97,159.98,5.1,0,255509.93
4,2024-07-14,1,72.88,2.96,2195.58,2572.89,922.44,4907.0,4500.16,231.39,7.17,1,272411.12
1,2024-12-22,0,51.28,3.25,4389.71,1434.92,726.58,4584.84,4705.58,157.9,5.57,0,46869.27
1,2024-05-26,1,61.91,3.61,2642.42,2953.99,4078.71,3339.0,648.79,194.29,5.85,1,137034.95
5,2024-07-07,1,62.9,3.47,224.99,1998.63,646.09,1183.18,336.24,228.12,6.73,1,224377.05
4,2024-05-05,0,53.0,3.45,951.22,1228.11,2348.43,4479.69,1535.49,245.26,8.2,0,78457.55
4,2024-08-25,1,30.72,2.77,3260.56,3301.82,722.31,2970.8,1586.86,162.12,4.22,1,306774.68
2,2023-08-20,0,67.61,3.92,4778.15,4419.82,4166.77,3721.43,2379.33,174.91,3.41,0,40695.44
5,2024-09-01,1,32.97,2.73,817.29,4480.45,1959.31,4229.83,996.3,178.81,9.99,1,374687.38
5,2023-07-09,0,44.68,3.92,999.54,1985.39,2913.79,1331.3,595.76,170.73,8.49,0,329749.59
1,2024-05-05,1,93.44,3.34,328.33,1284.4,3815.41,3280.26,4197.72,235.58,4.19,1,272125.84
1,2024-08-25,1,45.76,3.66,3733.81,4906.78,1415.25,2242.15,4551.67,224.96,5.61,1,217087.17
2,2023-01-01,1,76.77,2.64,92.05,4498.31,3569.14,4906.34,1535.67,222.76,4.76,1,408844.63
5,2024-02-04,0,43.12,3.79,1585.41,725.87,2466.82,4147.42,4239.35,176.7,4.39,0,173292.78
3,2023-01-01,1,78.44,3.84,4235.37,4414.34,1173.32,3456.23,71.53,245.72,7.83,1,119395.4
1,2023-01-29,1,60.88,3.26,1779.1,4063.44,2459.38,4183.94,1846.84,159.25,5.1,1,68289.59
3,2023-08-20,0,95.28,3.75,173.13,362.76,3125.27,4762.47,4224.92,165.15,6.0,0,311777.32
5,2024-06-09,0,40.91,3.93,732.01,3416.11,4168.65,3476.78,2478.11,154.02,7.17,0,400318.42
2,2024-10-13,0,31.39,2.64,215.36,2550.18,2747.61,3333.52,4371.95,159.9,5.6,0,414478.87
3,2024-06-23,0,47.65,3.22,457.84,4048.05,4771.81,3785.83,2224.91,158.54,5.99,0,179168.07
2,2023-04-23,0,30.52,3.98,602.72,37.03,2704.6,295.05,168.54,197.36,5.2,0,64880.4
3,2024-10-27,1,61.78,2.93,368.84,3621.25,133.97,1721.9,2628.52,160.74,9.53,1,40266.06
2,2023-04-30,0,33.38,2.67,2345.4,3379.81,199.83,2581.32,2940.22,211.2,9.93,0,353593.21
4,2023-11-12,0,94.86,2.88,4194.75,2469.24,3565.4,2944.91,94.57,171.42,9.82,0,218488.63
4,2024-09-29,0,41.19,3.58,4803.42,606.31,3843.48,2985.72,780.72,224.74,8.32,0,288122.13
1,2024-09-22,0,72.04,2.89,4697.13,1941.73,1312.38,427.45,337.47,173.86,8.31,0,460882.02
